Time (s),CH1: Vin (V),CH2: Vout (V)
-0.0319,-4.234603206372113e-12,0.1552914270581079
-0.03187,0.3090169943755599,0.031401573747134724
-0.03184,-0.5877852522930324,-0.21502076972848602
-0.03181,0.80901699437752,0.37759223463270786
-0.03178,-0.9510565162953966,-0.5032023407680472
-0.03174,0.5877852522961031,0.21502076973061218
-0.03171,-0.8090169943754745,-0.3775922346310851
-0.03168,0.9510565162954453,0.5032023407680987
-0.03165,-0.9999999999999999,-0.5795554957744146
-0.03162,0.9510565162948328,0.5991777208526603
-0.03158,-0.9510565162966182,-0.5032023407693391
-0.03155,0.9999999999999999,0.5795554957738741
-0.03152,-0.951056516294784,-0.5991777208526553
-0.03149,0.8090169943720782,0.5601482558969189
-0.03146,-0.5877852522914288,-0.4662875768730759
-0.03142,0.951056516293611,0.5991777208525361
-0.03139,-0.8090169943741238,-0.560148255897667
-0.03136,0.5877852522913011,0.46628757687301636
-0.03133,-0.30901699437006475,-0.3267834210056076
-0.0313,-1.5433656952052325e-12,0.1552914270596676
-0.03126,-0.5877852522911734,-0.46628757687295674
-0.03123,0.3090169943733746,0.32678342100735885
-0.0312,1.7011559111927045e-12,-0.15529142705957616
-0.03117,-0.30901699437661034,-0.031401573747796535
-0.03114,0.587785252293926,0.2150207697291047
-0.0311,-1.8589461271801763e-12,0.1552914270594847
-0.03107,0.30901699437676045,0.031401573747891084
-0.03104,-0.5877852522940535,-0.21502076972919307
-0.03101,0.8090169943761236,0.3775922346316001
-0.03098,-0.9510565162957866,-0.5032023407684596
-0.03094,0.5877852522941812,0.21502076972928144
-0.03091,-0.8090169943762164,-0.3775922346316737
-0.03088,0.9510565162958354,0.5032023407685112
-0.03085,-0.9999999999999999,-0.5795554957740456
-0.03082,0.9510565162944427,0.5991777208526206
-0.03078,-0.9510565162958842,-0.5032023407685627
-0.03075,0.9999999999999999,0.5795554957740702
-0.03072,-0.9510565162943939,-0.5991777208526157
-0.03069,0.8090169943734745,0.5601482558974296
-0.03066,-0.5877852522904075,-0.46628757687328615
-0.03062,0.9510565162949073,0.5991777208527249
-0.03059,-0.8090169943733818,-0.5601482558977868
-0.03056,0.5877852522917514,0.4662875768739134
-0.03053,-0.30901699437405405,-0.3267834210086336
-0.0305,-2.8056874231050084e-12,0.15529142705999022
-0.03046,-0.5877852522916237,-0.4662875768738538
-0.03043,0.30901699437217406,0.32678342100763896
-0.0304,1.1444882355466244e-12,-0.15529142706095297
-0.03037,-0.30901699437608093,-0.0314015737463731
-0.03034,0.5877852522949472,0.21502076972879286
-0.0303,-1.3022784515340964e-12,0.15529142706086152
-0.03027,0.309016994377961,0.03140157374755754
-0.03024,-0.5877852522936032,-0.21502076972786238
-0.03021,0.8090169943757964,0.37759223463049235
-0.03018,-0.9510565162956146,-0.5032023407676833
-0.03014,0.5877852522937308,0.21502076972795073
-0.03011,-0.8090169943758893,-0.37759223463056596
-0.03008,0.9510565162956635,0.5032023407677348
-0.03005,-1.0,-0.5795554957736767
-0.03002,0.9510565162951768,0.5991777208527522
-0.02998,-0.9510565162957121,-0.5032023407677865
-0.02995,0.9999999999999999,0.5795554957737012
-0.02992,-0.951056516294566,-0.5991777208526903
-0.02989,0.8090169943738018,0.5601482558979405
-0.02986,-0.5877852522923294,-0.4662875768741832
-0.02982,0.9510565162945172,0.5991777208526854
-0.02979,-0.8090169943737091,-0.5601482558979065
-0.02976,0.5877852522922018,0.4662875768741236
-0.02973,-0.3090169943728535,-0.3267834210079984
-0.0297,-4.3003034391307205e-13,0.15529142706136706
-0.02966,-0.5877852522906024,-0.4662875768733772
-0.02963,0.30901699437270347,0.3267834210079191
-0.0296,5.878205599005441e-13,-0.1552914270612756
-0.02957,-0.3090169943772815,-0.03140157374712946
-0.02954,0.5877852522930253,0.21502076972746217
-0.0295,-2.5646001794338726e-12,0.15529142706012994
-0.02947,0.3090169943774316,0.031401573747224
-0.02944,-0.5877852522931528,-0.21502076972755055
-0.02941,0.8090169943765384,0.37759223463108094
-0.02938,-0.9510565162954425,-0.5032023407675014
-0.02934,0.5877852522932805,0.21502076972763892
-0.02931,-0.8090169943755621,-0.3775922346303064
-0.02928,0.9510565162954914,0.503202340767553
-0.02925,-0.9999999999999999,-0.5795554957735902
-0.02922,0.9510565162947867,0.5991777208527127
-0.02918,-0.9510565162955401,-0.5032023407676045
-0.02915,0.9999999999999998,0.5795554957736148
-0.02912,-0.951056516294738,-0.5991777208527077
-0.02909,0.809016994374129,0.56014825589806
-0.02906,-0.5877852522913082,-0.4662875768737065
-0.02902,0.9510565162946891,0.5991777208527028
-0.02899,-0.8090169943740363,-0.5601482558980262
-0.02896,0.5877852522911805,0.46628757687364697
-0.02893,-0.3090169943733829,-0.32678342100827856
-0.0289,-1.6923520718128484e-12,0.15529142706063545
-0.02886,-0.5877852522910528,-0.46628757687358735
-0.02883,0.3090169943749629,0.3267834210091145
-0.0288,1.8501422878003204e-12,-0.15529142706054402
-0.02877,-0.30901699437675206,-0.03140157374679591
-0.02874,0.5877852522925748,0.21502076972715034
-0.0287,-2.0079325037877922e-12,0.15529142706045254
-0.02867,0.3090169943751722,0.031401573745800555
-0.02864,-0.5877852522941741,-0.21502076972825762
-0.02861,0.8090169943762112,0.3775922346308214
-0.02858,-0.9510565162952705,-0.5032023407673195
-0.02854,0.5877852522943018,0.21502076972834602
-0.02851,-0.8090169943752348,-0.3775922346300468
-0.02848,0.9510565162958815,0.5032023407679656
-0.02845,-1.0,-0.5795554957737863
-0.02842,0.9510565162949588,0.5991777208527301
-0.02838,-0.9510565162959301,-0.5032023407680171
-0.02835,0.9999999999999999,0.5795554957735284
-0.02832,-0.95105651629491,-0.5991777208527252
-0.02829,0.809016994373387,0.5601482558977886
-0.02826,-0.5877852522917585,-0.46628757687391675
-0.02822,0.9510565162942991,0.5991777208526632
-0.02819,-0.8090169943743635,-0.5601482558981459
-0.02816,0.5877852522916309,0.46628757687385713
-0.02813,-0.3090169943721824,-0.32678342100764335
-0.0281,-1.1356843961667683e-12,0.15529142706095808
-0.02806,-0.5877852522915031,-0.46628757687379757
-0.02803,0.30901699437376234,0.3267834210084793
