Model,TBS1052C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y
Horizontal Units,Hz
Horizontal Scale,1562.5
Sample Interval,12.5
Filter Frequency,2e+08
Record Length,1250
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,dB
Vertical Offset,0
Vertical Scale,20
Label,
FFT-FREQ,FFT-AMPL
5.775e+03,-51.4781
5.788e+03,-49.975
5.800e+03,-48.4688
5.812e+03,-49.975
5.825e+03,-51.4781
5.838e+03,-48.4688
5.850e+03,-45.4594
5.862e+03,-46.9656
5.875e+03,-48.4688
5.888e+03,-49.975
5.900e+03,-51.4781
5.912e+03,-49.975
5.925e+03,-48.4688
5.938e+03,-46.4813
5.950e+03,-44.4906
5.962e+03,-47.9844
5.975e+03,-51.4781
5.988e+03,-51.4781
6.000e+03,-51.4781
6.012e+03,-46.9656
6.025e+03,-42.45
6.038e+03,-46.9656
6.050e+03,-51.4781
6.062e+03,-46.9656
6.075e+03,-42.45
6.088e+03,-46.9656
6.100e+03,-51.4781
6.112e+03,-51.4781
6.125e+03,-51.4781
6.138e+03,-49.975
6.150e+03,-48.4688
6.162e+03,-49.975
6.175e+03,-51.4781
6.188e+03,-46.9656
6.200e+03,-42.45
6.212e+03,-46.9656
6.225e+03,-51.4781
6.238e+03,-49.975
6.250e+03,-48.4688
6.262e+03,-49.975
6.275e+03,-51.4781
6.288e+03,-51.4781
6.300e+03,-51.4781
6.312e+03,-45.9094
6.325e+03,-40.3406
6.338e+03,-45.9094
6.350e+03,-51.4781
6.362e+03,-49.975
6.375e+03,-48.4688
6.388e+03,-49.975
6.400e+03,-51.4781
6.412e+03,-51.4781
6.425e+03,-51.4781
6.438e+03,-46.4781
6.450e+03,-41.4781
6.462e+03,-46.4781
6.475e+03,-51.4781
6.488e+03,-48.4688
6.500e+03,-45.4594
6.512e+03,-48.4688
6.525e+03,-51.4781
6.538e+03,-51.4781
6.550e+03,-51.4781
6.562e+03,-46.4781
6.575e+03,-41.4781
6.588e+03,-41.7094
6.600e+03,-41.9375
6.612e+03,-43.2156
6.625e+03,-44.4906
6.638e+03,-43.4719
6.650e+03,-42.45
6.662e+03,-46.9656
6.675e+03,-51.4781
6.688e+03,-49.975
6.700e+03,-48.4688
6.712e+03,-46.4813
6.725e+03,-44.4906
6.738e+03,-44.975
6.750e+03,-45.4594
6.762e+03,-44.975
6.775e+03,-44.4906
6.788e+03,-47.9844
6.800e+03,-51.4781
6.812e+03,-49.975
6.825e+03,-48.4688
6.838e+03,-49.975
6.850e+03,-51.4781
6.862e+03,-48.4688
6.875e+03,-45.4594
6.888e+03,-43.7
6.900e+03,-41.9375
6.912e+03,-46.7094
6.925e+03,-51.4781
6.938e+03,-47.9844
6.950e+03,-44.4906
6.962e+03,-44.4906
6.975e+03,-44.4906
6.988e+03,-47.9844
7.000e+03,-51.4781
7.012e+03,-46.4781
7.025e+03,-41.4781
7.038e+03,-42.9844
7.050e+03,-44.4906
7.062e+03,-47.9844
7.075e+03,-51.4781
7.088e+03,-51.4781
7.100e+03,-51.4781
7.112e+03,-49.975
7.125e+03,-48.4688
7.138e+03,-49.975
7.150e+03,-51.4781
7.162e+03,-45.9094
7.175e+03,-40.3406
7.188e+03,-45.9094
7.200e+03,-51.4781
7.212e+03,-47.9844
7.225e+03,-44.4906
7.238e+03,-44.975
7.250e+03,-45.4594
7.262e+03,-46.9656
7.275e+03,-48.4688
7.288e+03,-48.4688
7.300e+03,-48.4688
7.312e+03,-45.4594
7.325e+03,-42.45
7.338e+03,-46.9656
7.350e+03,-51.4781
7.362e+03,-47.9844
7.375e+03,-44.4906
7.388e+03,-44.4906
7.400e+03,-44.4906
7.412e+03,-47.9844
7.425e+03,-51.4781
7.438e+03,-51.4781
7.450e+03,-51.4781
7.462e+03,-47.9844
7.475e+03,-44.4906
7.488e+03,-47.9844
7.500e+03,-51.4781
7.512e+03,-46.4781
7.525e+03,-41.4781
7.538e+03,-46.4781
7.550e+03,-51.4781
7.562e+03,-51.4781
7.575e+03,-51.4781
7.588e+03,-51.4781
7.600e+03,-51.4781
7.612e+03,-47.9844
7.625e+03,-44.4906
7.638e+03,-46.4813
7.650e+03,-48.4688
7.662e+03,-49.975
7.675e+03,-51.4781
7.688e+03,-49.975
7.700e+03,-48.4688
7.712e+03,-49.975
7.725e+03,-51.4781
7.738e+03,-47.9844
7.750e+03,-44.4906
7.762e+03,-44.4906
7.775e+03,-44.4906
7.788e+03,-46.4813
7.800e+03,-48.4688
7.812e+03,-49.975
7.825e+03,-51.4781
7.838e+03,-51.4781
7.850e+03,-51.4781
7.862e+03,-48.4688
7.875e+03,-45.4594
7.888e+03,-45.4594
7.900e+03,-45.4594
7.912e+03,-45.4594
7.925e+03,-45.4594
7.938e+03,-48.4688
7.950e+03,-51.4781
7.962e+03,-51.4781
7.975e+03,-51.4781
7.988e+03,-51.4781
8.000e+03,-51.4781
8.012e+03,-48.4688
8.025e+03,-45.4594
8.038e+03,-48.4688
8.050e+03,-51.4781
8.062e+03,-48.4688
8.075e+03,-45.4594
8.088e+03,-48.4688
8.100e+03,-51.4781
8.112e+03,-47.9844
8.125e+03,-44.4906
8.138e+03,-47.9844
8.150e+03,-51.4781
8.162e+03,-48.4688
8.175e+03,-45.4594
8.188e+03,-48.4688
8.200e+03,-51.4781
8.212e+03,-51.4781
8.225e+03,-51.4781
8.238e+03,-51.4781
8.250e+03,-51.4781
8.262e+03,-47.9844
8.275e+03,-44.4906
8.288e+03,-47.9844
8.300e+03,-51.4781
8.312e+03,-49.975
8.325e+03,-48.4688
8.338e+03,-46.9656
8.350e+03,-45.4594
8.362e+03,-45.4594
8.375e+03,-45.4594
8.388e+03,-46.9656
8.400e+03,-48.4688
8.412e+03,-49.975
8.425e+03,-51.4781
8.438e+03,-51.4781
8.450e+03,-51.4781
8.462e+03,-51.4781
8.475e+03,-51.4781
8.488e+03,-47.9844
8.500e+03,-44.4906
8.512e+03,-47.9844
8.525e+03,-51.4781
8.538e+03,-51.4781
8.550e+03,-51.4781
8.562e+03,-51.4781
8.575e+03,-51.4781
8.588e+03,-46.9656
8.600e+03,-42.45
8.612e+03,-46.9656
8.625e+03,-51.4781
8.638e+03,-47.9844
8.650e+03,-44.4906
8.662e+03,-47.9844
8.675e+03,-51.4781
8.688e+03,-49.975
8.700e+03,-48.4688
8.712e+03,-46.4813
8.725e+03,-44.4906
8.738e+03,-47.9844
8.750e+03,-51.4781
8.762e+03,-51.4781
8.775e+03,-51.4781
8.788e+03,-51.4781
8.800e+03,-51.4781
8.812e+03,-49.975
8.825e+03,-48.4688
8.838e+03,-46.4813
8.850e+03,-44.4906
8.862e+03,-42.9844
8.875e+03,-41.4781
8.888e+03,-46.4781
8.900e+03,-51.4781
8.912e+03,-48.4688
8.925e+03,-45.4594
8.938e+03,-45.4594
8.950e+03,-45.4594
8.962e+03,-44.975
8.975e+03,-44.4906
8.988e+03,-44.975
9.000e+03,-45.4594
9.012e+03,-45.4594
9.025e+03,-45.4594
9.038e+03,-48.4688
9.050e+03,-51.4781
9.062e+03,-46.4781
9.075e+03,-41.4781
9.088e+03,-46.4781
9.100e+03,-51.4781
9.112e+03,-51.4781
9.125e+03,-51.4781
9.138e+03,-47.9844
9.150e+03,-44.4906
9.162e+03,-47.9844
9.175e+03,-51.4781
9.188e+03,-49.975
9.200e+03,-48.4688
9.212e+03,-49.975
9.225e+03,-51.4781
9.238e+03,-51.4781
9.250e+03,-51.4781
9.262e+03,-51.4781
9.275e+03,-51.4781
9.288e+03,-47.9844
9.300e+03,-44.4906
9.312e+03,-43.2156
9.325e+03,-41.9375
9.338e+03,-43.2156
9.350e+03,-44.4906
9.362e+03,-44.4906
9.375e+03,-44.4906
9.388e+03,-46.4813
9.400e+03,-48.4688
9.412e+03,-49.975
9.425e+03,-51.4781
9.438e+03,-49.975
9.450e+03,-48.4688
9.462e+03,-49.975
9.475e+03,-51.4781
9.488e+03,-49.975
9.500e+03,-48.4688
9.512e+03,-49.975
9.525e+03,-51.4781
9.538e+03,-51.4781
9.550e+03,-51.4781
9.562e+03,-49.975
9.575e+03,-48.4688
9.588e+03,-49.975
9.600e+03,-51.4781
9.612e+03,-47.9844
9.625e+03,-44.4906
9.638e+03,-47.9844
9.650e+03,-51.4781
9.662e+03,-47.9844
9.675e+03,-44.4906
9.688e+03,-47.9844
9.700e+03,-51.4781
9.712e+03,-46.4781
9.725e+03,-41.4781
9.738e+03,-43.4688
9.750e+03,-45.4594
9.762e+03,-44.975
9.775e+03,-44.4906
9.788e+03,-44.4906
9.800e+03,-44.4906
9.812e+03,-47.9844
9.825e+03,-51.4781
9.838e+03,-51.4781
9.850e+03,-51.4781
9.862e+03,-49.975
9.875e+03,-48.4688
9.888e+03,-46.9656
9.900e+03,-45.4594
9.912e+03,-46.9656
9.925e+03,-48.4688
9.938e+03,-49.975
9.950e+03,-51.4781
9.962e+03,-48.4688
9.975e+03,-45.4594
9.988e+03,-46.9656
1.000e+04,-48.4688
1.001e+04,-44.975
1.002e+04,-41.4781
1.004e+04,-46.4781
1.005e+04,-51.4781
1.006e+04,-51.4781
1.008e+04,-51.4781
1.009e+04,-49.975
1.010e+04,-48.4688
1.011e+04,-49.975
1.012e+04,-51.4781
1.014e+04,-51.4781
1.015e+04,-51.4781
1.016e+04,-51.4781
1.018e+04,-51.4781
1.019e+04,-51.4781
1.020e+04,-51.4781
1.021e+04,-47.9844
1.022e+04,-44.4906
1.024e+04,-46.4813
1.025e+04,-48.4688
1.026e+04,-46.9656
1.028e+04,-45.4594
1.029e+04,-43.7
1.030e+04,-41.9375
1.031e+04,-43.2156
1.032e+04,-44.4906
1.034e+04,-47.9844
1.035e+04,-51.4781
1.036e+04,-49.975
1.038e+04,-48.4688
1.039e+04,-49.975
1.040e+04,-51.4781
1.041e+04,-46.9656
1.042e+04,-42.45
1.044e+04,-45.4594
1.045e+04,-48.4688
1.046e+04,-49.975
1.048e+04,-51.4781
1.049e+04,-47.9844
1.050e+04,-44.4906
1.051e+04,-47.9844
1.052e+04,-51.4781
1.054e+04,-49.975
1.055e+04,-48.4688
1.056e+04,-49.975
1.058e+04,-51.4781
1.059e+04,-51.4781
1.060e+04,-51.4781
1.061e+04,-51.4781
1.062e+04,-51.4781
1.064e+04,-49.975
1.065e+04,-48.4688
1.066e+04,-49.975
1.068e+04,-51.4781
1.069e+04,-51.4781
1.070e+04,-51.4781
1.071e+04,-51.4781
1.072e+04,-51.4781
1.074e+04,-51.4781
1.075e+04,-51.4781
1.076e+04,-51.4781
1.078e+04,-51.4781
1.079e+04,-47.9844
1.080e+04,-44.4906
1.081e+04,-47.9844
1.082e+04,-51.4781
1.084e+04,-48.4688
1.085e+04,-45.4594
1.086e+04,-48.4688
1.088e+04,-51.4781
1.089e+04,-47.9844
1.090e+04,-44.4906
1.091e+04,-47.9844
1.092e+04,-51.4781
1.094e+04,-49.975
1.095e+04,-48.4688
1.096e+04,-49.975
1.098e+04,-51.4781
1.099e+04,-47.9844
1.100e+04,-44.4906
1.101e+04,-47.9844
1.102e+04,-51.4781
1.104e+04,-47.9844
1.105e+04,-44.4906
1.106e+04,-47.9844
1.108e+04,-51.4781
1.109e+04,-51.4781
1.110e+04,-51.4781
1.111e+04,-51.4781
1.112e+04,-51.4781
1.114e+04,-51.4781
1.115e+04,-51.4781
1.116e+04,-51.4781
1.118e+04,-51.4781
1.119e+04,-47.9844
1.120e+04,-44.4906
1.121e+04,-47.9844
1.122e+04,-51.4781
1.124e+04,-49.975
1.125e+04,-48.4688
1.126e+04,-46.4813
1.128e+04,-44.4906
1.129e+04,-47.9844
1.130e+04,-51.4781
1.131e+04,-49.975
1.132e+04,-48.4688
1.134e+04,-49.975
1.135e+04,-51.4781
1.136e+04,-51.4781
1.138e+04,-51.4781
1.139e+04,-49.975
1.140e+04,-48.4688
1.141e+04,-49.975
1.142e+04,-51.4781
1.144e+04,-47.9844
1.145e+04,-44.4906
1.146e+04,-47.9844
1.148e+04,-51.4781
1.149e+04,-47.9844
1.150e+04,-44.4906
1.151e+04,-46.4813
1.152e+04,-48.4688
1.154e+04,-45.4594
1.155e+04,-42.45
1.156e+04,-46.9656
1.158e+04,-51.4781
1.159e+04,-51.4781
1.160e+04,-51.4781
1.161e+04,-47.9844
1.162e+04,-44.4906
1.164e+04,-44.975
1.165e+04,-45.4594
1.166e+04,-48.4688
1.168e+04,-51.4781
1.169e+04,-51.4781
1.170e+04,-51.4781
1.171e+04,-51.4781
1.172e+04,-51.4781
1.174e+04,-49.975
1.175e+04,-48.4688
1.176e+04,-48.4688
1.178e+04,-48.4688
1.179e+04,-48.4688
1.180e+04,-48.4688
1.181e+04,-48.4688
1.182e+04,-48.4688
1.184e+04,-49.975
1.185e+04,-51.4781
1.186e+04,-47.9844
1.188e+04,-44.4906
1.189e+04,-46.4813
1.190e+04,-48.4688
1.191e+04,-49.975
1.192e+04,-51.4781
1.194e+04,-51.4781
1.195e+04,-51.4781
1.196e+04,-51.4781
1.198e+04,-51.4781
1.199e+04,-51.4781
1.200e+04,-51.4781
1.201e+04,-51.4781
1.202e+04,-51.4781
1.204e+04,-47.9844
1.205e+04,-44.4906
1.206e+04,-47.9844
1.208e+04,-51.4781
1.209e+04,-47.9844
1.210e+04,-44.4906
1.211e+04,-47.9844
1.212e+04,-51.4781
1.214e+04,-51.4781
1.215e+04,-51.4781
1.216e+04,-47.9844
1.218e+04,-44.4906
1.219e+04,-47.9844
1.220e+04,-51.4781
1.221e+04,-47.9844
1.222e+04,-44.4906
1.224e+04,-47.9844
1.225e+04,-51.4781
1.226e+04,-49.975
1.228e+04,-48.4688
1.229e+04,-49.975
1.230e+04,-51.4781
1.231e+04,-51.4781
1.232e+04,-51.4781
1.234e+04,-47.9844
1.235e+04,-44.4906
1.236e+04,-47.9844
1.238e+04,-51.4781
1.239e+04,-48.4688
1.240e+04,-45.4594
1.241e+04,-46.9656
1.242e+04,-48.4688
1.244e+04,-48.4688
1.245e+04,-48.4688
1.246e+04,-48.4688
1.248e+04,-48.4688
1.249e+04,-46.9656
1.250e+04,-45.4594
1.251e+04,-48.4688
1.252e+04,-51.4781
1.254e+04,-51.4781
1.255e+04,-51.4781
1.256e+04,-46.4781
1.258e+04,-41.4781
1.259e+04,-46.4781
1.260e+04,-51.4781
1.261e+04,-49.975
1.262e+04,-48.4688
1.264e+04,-49.975
1.265e+04,-51.4781
1.266e+04,-49.975
1.268e+04,-48.4688
1.269e+04,-49.975
1.270e+04,-51.4781
1.271e+04,-51.4781
1.272e+04,-51.4781
1.274e+04,-46.9656
1.275e+04,-42.45
1.276e+04,-45.4594
1.278e+04,-48.4688
1.279e+04,-46.9656
1.280e+04,-45.4594
1.281e+04,-48.4688
1.282e+04,-51.4781
1.284e+04,-49.975
1.285e+04,-48.4688
1.286e+04,-48.4688
1.288e+04,-48.4688
1.289e+04,-49.975
1.290e+04,-51.4781
1.291e+04,-49.975
1.292e+04,-48.4688
1.294e+04,-49.975
1.295e+04,-51.4781
1.296e+04,-51.4781
1.298e+04,-51.4781
1.299e+04,-51.4781
1.300e+04,-51.4781
1.301e+04,-51.4781
1.302e+04,-51.4781
1.304e+04,-51.4781
1.305e+04,-51.4781
1.306e+04,-46.4781
