Model,TBS1052C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y
Horizontal Units,Hz
Horizontal Scale,1562.5
Sample Interval,12.5
Filter Frequency,2e+08
Record Length,1250
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,dB
Vertical Offset,0
Vertical Scale,20
Label,
FFT-FREQ,FFT-AMPL
1.290e+04,-57.5
1.291e+04,-55.9969
1.292e+04,-54.4906
1.294e+04,-55.9969
1.295e+04,-57.5
1.296e+04,-54.0063
1.298e+04,-50.5125
1.299e+04,-54.0063
1.300e+04,-57.5
1.301e+04,-57.5
1.302e+04,-57.5
1.304e+04,-54.4906
1.305e+04,-51.4813
1.306e+04,-54.4906
1.308e+04,-57.5
1.309e+04,-57.5
1.310e+04,-57.5
1.311e+04,-54.4906
1.312e+04,-51.4813
1.314e+04,-54.4906
1.315e+04,-57.5
1.316e+04,-57.5
1.318e+04,-57.5
1.319e+04,-55.9969
1.320e+04,-54.4906
1.321e+04,-54.4906
1.322e+04,-54.4906
1.324e+04,-55.9969
1.325e+04,-57.5
1.326e+04,-54.0063
1.328e+04,-50.5125
1.329e+04,-54.0063
1.330e+04,-57.5
1.331e+04,-57.5
1.332e+04,-57.5
1.334e+04,-54.0063
1.335e+04,-50.5125
1.336e+04,-54.0063
1.338e+04,-57.5
1.339e+04,-57.5
1.340e+04,-57.5
1.341e+04,-57.5
1.342e+04,-57.5
1.344e+04,-55.9969
1.345e+04,-54.4906
1.346e+04,-54.4906
1.348e+04,-54.4906
1.349e+04,-52.9875
1.350e+04,-51.4813
1.351e+04,-54.4906
1.352e+04,-57.5
1.354e+04,-57.5
1.355e+04,-57.5
1.356e+04,-54.0063
1.358e+04,-50.5125
1.359e+04,-54.0063
1.360e+04,-57.5
1.361e+04,-57.5
1.362e+04,-57.5
1.364e+04,-54.4906
1.365e+04,-51.4813
1.366e+04,-51.4813
1.368e+04,-51.4813
1.369e+04,-54.4906
1.370e+04,-57.5
1.371e+04,-52.7313
1.372e+04,-47.9594
1.374e+04,-49.7219
1.375e+04,-51.4813
1.376e+04,-54.4906
1.378e+04,-57.5
1.379e+04,-55.9969
1.380e+04,-54.4906
1.381e+04,-55.9969
1.382e+04,-57.5
1.384e+04,-54.4906
1.385e+04,-51.4813
1.386e+04,-54.4906
1.388e+04,-57.5
1.389e+04,-55.9969
1.390e+04,-54.4906
1.391e+04,-54.4906
1.392e+04,-54.4906
1.394e+04,-55.9969
1.395e+04,-57.5
1.396e+04,-54.4906
1.398e+04,-51.4813
1.399e+04,-54.4906
1.400e+04,-57.5
1.401e+04,-55.9969
1.402e+04,-54.4906
1.404e+04,-52.9875
1.405e+04,-51.4813
1.406e+04,-54.4906
1.408e+04,-57.5
1.409e+04,-55.9969
1.410e+04,-54.4906
1.411e+04,-54.4906
1.412e+04,-54.4906
1.414e+04,-52.9875
1.415e+04,-51.4813
1.416e+04,-54.4906
1.418e+04,-57.5
1.419e+04,-54.4906
1.420e+04,-51.4813
1.421e+04,-54.4906
1.422e+04,-57.5
1.424e+04,-52.7313
1.425e+04,-47.9594
1.426e+04,-47.1625
1.428e+04,-46.3625
1.429e+04,-51.9312
1.430e+04,-57.5
1.431e+04,-57.5
1.432e+04,-57.5
1.434e+04,-57.5
1.435e+04,-57.5
1.436e+04,-57.5
1.438e+04,-57.5
1.439e+04,-54.4906
1.440e+04,-51.4813
1.441e+04,-49.9781
1.442e+04,-48.4719
1.444e+04,-51.4813
1.445e+04,-54.4906
1.446e+04,-52.5031
1.448e+04,-50.5125
1.449e+04,-52.5031
1.450e+04,-54.4906
1.451e+04,-55.9969
1.452e+04,-57.5
1.454e+04,-55.9969
1.455e+04,-54.4906
1.456e+04,-55.9969
1.458e+04,-57.5
1.459e+04,-57.5
1.460e+04,-57.5
1.461e+04,-57.5
1.462e+04,-57.5
1.464e+04,-54.0063
1.465e+04,-50.5125
1.466e+04,-54.0063
1.468e+04,-57.5
1.469e+04,-57.5
1.470e+04,-57.5
1.471e+04,-52.7313
1.472e+04,-47.9594
1.474e+04,-51.225
1.475e+04,-54.4906
1.476e+04,-55.9969
1.478e+04,-57.5
1.479e+04,-57.5
1.480e+04,-57.5
1.481e+04,-55.9969
1.482e+04,-54.4906
1.484e+04,-55.9969
1.485e+04,-57.5
1.486e+04,-57.5
1.488e+04,-57.5
1.489e+04,-54.0063
1.490e+04,-50.5125
1.491e+04,-54.0063
1.492e+04,-57.5
1.494e+04,-55.9969
1.495e+04,-54.4906
1.496e+04,-55.9969
1.498e+04,-57.5
1.499e+04,-57.5
1.500e+04,-57.5
1.501e+04,-55.9969
1.502e+04,-54.4906
1.504e+04,-55.9969
1.505e+04,-57.5
1.506e+04,-54.4906
1.508e+04,-51.4813
1.509e+04,-54.4906
1.510e+04,-57.5
1.511e+04,-57.5
1.512e+04,-57.5
1.514e+04,-54.0063
1.515e+04,-50.5125
1.516e+04,-54.0063
1.518e+04,-57.5
1.519e+04,-54.0063
1.520e+04,-50.5125
1.521e+04,-54.0063
1.522e+04,-57.5
1.524e+04,-57.5
1.525e+04,-57.5
1.526e+04,-54.4906
1.528e+04,-51.4813
1.529e+04,-54.4906
1.530e+04,-57.5
1.531e+04,-52.7313
1.532e+04,-47.9594
1.534e+04,-52.7313
1.535e+04,-57.5
1.536e+04,-54.0063
1.538e+04,-50.5125
1.539e+04,-54.0063
1.540e+04,-57.5
1.541e+04,-57.5
1.542e+04,-57.5
1.544e+04,-55.9969
1.545e+04,-54.4906
1.546e+04,-52.5031
1.548e+04,-50.5125
1.549e+04,-54.0063
1.550e+04,-57.5
1.551e+04,-54.0063
1.552e+04,-50.5125
1.554e+04,-50.5125
1.555e+04,-50.5125
1.556e+04,-50.5125
1.558e+04,-50.5125
1.559e+04,-54.0063
1.560e+04,-57.5
1.561e+04,-57.5

