Model,TBS1052C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y
Horizontal Units,Hz
Horizontal Scale,1562.5
Sample Interval,12.5
Filter Frequency,2e+08
Record Length,1250
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,dB
Vertical Offset,0
Vertical Scale,20
Label,
FFT-FREQ,FFT-AMPL
2.938e+03,-47.9844
2.950e+03,-44.4906
2.962e+03,-46.4813
2.975e+03,-48.4688
2.988e+03,-46.9656
3.000e+03,-45.4594
3.012e+03,-41.3969
3.025e+03,-37.3312
3.038e+03,-39.4062
3.050e+03,-41.4781
3.062e+03,-46.4781
3.075e+03,-51.4781
3.088e+03,-47.9844
3.100e+03,-44.4906
3.112e+03,-47.9844
3.125e+03,-51.4781
3.138e+03,-48.4688
3.150e+03,-45.4594
3.162e+03,-44.975
3.175e+03,-44.4906
3.188e+03,-43.4719
3.200e+03,-42.45
3.212e+03,-46.9656
3.225e+03,-51.4781
3.238e+03,-46.4781
3.250e+03,-41.4781
3.262e+03,-44.975
3.275e+03,-48.4688
3.288e+03,-48.4688
3.300e+03,-48.4688
3.312e+03,-44.4062
3.325e+03,-40.3406
3.338e+03,-45.9094
3.350e+03,-51.4781
3.362e+03,-51.4781
3.375e+03,-51.4781
3.388e+03,-48.4688
3.400e+03,-45.4594
3.412e+03,-43.9562
3.425e+03,-42.45
3.438e+03,-46.9656
3.450e+03,-51.4781
3.462e+03,-45.3281
3.475e+03,-39.175
3.488e+03,-45.3281
3.500e+03,-51.4781
3.512e+03,-48.4688
3.525e+03,-45.4594
3.538e+03,-44.975
3.550e+03,-44.4906
3.562e+03,-46.4813
3.575e+03,-48.4688
3.588e+03,-44.975
3.600e+03,-41.4781
3.612e+03,-41.4781
3.625e+03,-41.4781
3.638e+03,-41.9656
3.650e+03,-42.45
3.662e+03,-40.8125
3.675e+03,-39.175
3.688e+03,-40.5562
3.700e+03,-41.9375
3.712e+03,-45.2031
3.725e+03,-48.4688
3.738e+03,-45.4594
3.750e+03,-42.45
3.762e+03,-42.1938
3.775e+03,-41.9375
3.788e+03,-45.2031
3.800e+03,-48.4688
3.812e+03,-46.4813
3.825e+03,-44.4906
3.838e+03,-44.975
3.850e+03,-45.4594
3.862e+03,-46.9656
3.875e+03,-48.4688
3.888e+03,-49.975
3.900e+03,-51.4781
3.912e+03,-51.4781
3.925e+03,-51.4781
3.938e+03,-47.9844
3.950e+03,-44.4906
3.962e+03,-46.4813
3.975e+03,-48.4688
3.988e+03,-46.4813
4.000e+03,-44.4906
4.012e+03,-44.975
4.025e+03,-45.4594
4.038e+03,-43.4688
4.050e+03,-41.4781
4.062e+03,-41.9656
4.075e+03,-42.45
4.088e+03,-40.8125
4.100e+03,-39.175
4.112e+03,-40.3281
4.125e+03,-41.4781
4.138e+03,-40.3281
4.150e+03,-39.175
4.162e+03,-42.3188
4.175e+03,-45.4594
4.188e+03,-48.4688
4.200e+03,-51.4781
4.212e+03,-47.9844
4.225e+03,-44.4906
4.238e+03,-44.4906
4.250e+03,-44.4906
4.262e+03,-47.9844
4.275e+03,-51.4781
4.288e+03,-46.4781
4.300e+03,-41.4781
4.312e+03,-40.4594
4.325e+03,-39.4375
4.338e+03,-43.9531
4.350e+03,-48.4688
4.362e+03,-48.4688
4.375e+03,-48.4688
4.388e+03,-44.4062
4.400e+03,-40.3406
4.412e+03,-44.4062
4.425e+03,-48.4688
4.438e+03,-44.4062
4.450e+03,-40.3406
4.462e+03,-42.4156
4.475e+03,-44.4906
4.488e+03,-47.9844
4.500e+03,-51.4781
4.512e+03,-47.9844
4.525e+03,-44.4906
4.538e+03,-47.9844
4.550e+03,-51.4781
4.562e+03,-46.9656
4.575e+03,-42.45
4.588e+03,-46.9656
4.600e+03,-51.4781
4.612e+03,-46.4781
4.625e+03,-41.4781
4.638e+03,-41.4781
4.650e+03,-41.4781
4.662e+03,-46.4781
4.675e+03,-51.4781
4.688e+03,-47.9844
4.700e+03,-44.4906
4.712e+03,-47.9844
4.725e+03,-51.4781
4.738e+03,-46.4781
4.750e+03,-41.4781
4.762e+03,-41.7094
4.775e+03,-41.9375
4.788e+03,-43.7
4.800e+03,-45.4594
4.812e+03,-46.9656
4.825e+03,-48.4688
4.838e+03,-45.4594
4.850e+03,-42.45
4.862e+03,-45.4594
4.875e+03,-48.4688
4.888e+03,-49.975
4.900e+03,-51.4781
4.912e+03,-46.9656
4.925e+03,-42.45
4.938e+03,-45.4594
4.950e+03,-48.4688
4.962e+03,-49.975
4.975e+03,-51.4781
4.988e+03,-51.4781
5.000e+03,-51.4781
5.012e+03,-51.4781
5.025e+03,-51.4781
5.038e+03,-46.4781
5.050e+03,-41.4781
5.062e+03,-46.4781
5.075e+03,-51.4781
5.088e+03,-46.9656
5.100e+03,-42.45
5.112e+03,-43.4719
5.125e+03,-44.4906
5.138e+03,-46.4813
5.150e+03,-48.4688
5.162e+03,-48.4688
5.175e+03,-48.4688
5.188e+03,-48.4688
5.200e+03,-48.4688
5.212e+03,-45.2031
5.225e+03,-41.9375
5.238e+03,-43.2156
5.250e+03,-44.4906
5.262e+03,-46.4813
5.275e+03,-48.4688
5.288e+03,-46.4813
5.300e+03,-44.4906
5.312e+03,-44.975
5.325e+03,-45.4594
5.338e+03,-46.9656
5.350e+03,-48.4688
5.362e+03,-49.975
5.375e+03,-51.4781
5.388e+03,-49.975
5.400e+03,-48.4688
5.412e+03,-46.4813
5.425e+03,-44.4906
5.438e+03,-44.4906
5.450e+03,-44.4906
5.462e+03,-47.9844
5.475e+03,-51.4781
5.488e+03,-51.4781
5.500e+03,-51.4781
5.512e+03,-51.4781
5.525e+03,-51.4781
5.538e+03,-45.9094
5.550e+03,-40.3406
5.562e+03,-45.9094
5.575e+03,-51.4781
5.588e+03,-51.4781
5.600e+03,-51.4781
5.612e+03,-49.975
5.625e+03,-48.4688
5.638e+03,-46.9656
5.650e+03,-45.4594
5.662e+03,-48.4688
5.675e+03,-51.4781
5.688e+03,-47.9844
5.700e+03,-44.4906
5.712e+03,-47.9844
5.725e+03,-51.4781
5.738e+03,-47.9844
5.750e+03,-44.4906
5.762e+03,-47.9844
5.775e+03,-51.4781
5.788e+03,-51.4781
5.800e+03,-51.4781
5.812e+03,-46.4781
5.825e+03,-41.4781
5.838e+03,-41.7094
5.850e+03,-41.9375
5.862e+03,-43.2156
5.875e+03,-44.4906
5.888e+03,-44.975
5.900e+03,-45.4594
5.912e+03,-46.9656
5.925e+03,-48.4688
5.938e+03,-46.4813
5.950e+03,-44.4906
5.962e+03,-46.4813
5.975e+03,-48.4688
5.988e+03,-49.975
6.000e+03,-51.4781
6.012e+03,-46.4781
6.025e+03,-41.4781
6.038e+03,-46.4781
6.050e+03,-51.4781
6.062e+03,-46.4781
6.075e+03,-41.4781
6.088e+03,-46.4781
6.100e+03,-51.4781
6.112e+03,-46.9656
6.125e+03,-42.45
6.138e+03,-46.9656
6.150e+03,-51.4781
6.162e+03,-51.4781
6.175e+03,-51.4781
6.188e+03,-47.9844
6.200e+03,-44.4906
6.212e+03,-44.4906
6.225e+03,-44.4906
6.238e+03,-46.4813
6.250e+03,-48.4688
6.262e+03,-49.975
6.275e+03,-51.4781
6.288e+03,-46.9656
6.300e+03,-42.45
